GX,GY,GZ,AX,AY,AZ
1.242585,0.070154,-0.594954,0.072712,-0.002519,0.98275
-2.080492,-0.699077,-0.010338,0.079792,-0.013993,0.998864
2.565661,1.639385,-0.379569,0.097126,-0.01082,0.996178
-1.311262,-0.576,-0.594954,0.071003,-0.006425,0.964684
-2.757415,-0.822154,0.420431,0.04903,-0.024003,0.986657
3.457969,0.777846,-0.687262,0.073689,-0.011308,1.00277
-0.757415,0.285538,-0.164185,0.056599,-0.011796,0.98861
-4.357415,-1.899077,0.112738,0.065388,0.007003,1.014733
1.273354,0.254769,0.020431,0.090779,-0.010331,1.002038
4.596431,2.347077,-1.210338,0.075886,-0.0179,0.998131
-2.049723,-1.068308,-0.256492,0.055378,1.67E-4,1.003258
0.319508,0.870154,0.112738,0.094196,-0.004228,0.986901
2.504123,0.162462,-0.656492,0.070515,-0.00789,0.992272
-2.480492,-0.206769,-0.010338,0.058552,0.011886,0.997887
-0.449723,-1.714462,-0.379569,0.096394,-0.020585,0.990319
2.473354,1.516308,-0.594954,0.06905,-0.016191,0.988366
-0.695877,-0.114462,0.235815,0.080769,-0.014726,0.991051
1.673354,-1.037538,-0.933415,0.071003,-0.013261,0.977135
-0.5728,1.147077,0.881969,0.074909,-0.014482,0.997643
-0.5728,-1.099077,-1.179569,0.069538,0.007735,1.002282
0.257969,0.900923,0.266585,0.074177,0.017257,1.014245
-0.818954,-0.699077,-0.225723,0.090046,-0.018632,1.014977
1.088738,-0.391385,-0.687262,0.056599,-0.013505,1.004235
0.073354,1.239385,-0.133415,0.065632,-8.1E-4,0.994713
-1.311262,-0.576,-0.3488,0.084431,-0.018388,1.000573
0.165662,-0.022154,-0.533415,0.068318,0.005294,1.001061
0.011815,0.962462,0.4512,0.092732,-0.012284,0.973961
0.2272,-1.283692,-0.718031,0.079792,-0.023027,0.980797
0.042585,1.054769,-0.3488,0.059284,-0.024491,1.002038
1.088738,1.147077,-0.502646,0.08614,-0.016191,0.969079
-0.449723,-1.622154,0.020431,0.048542,-0.009843,1.003014
-0.265108,0.654769,-0.256492,0.072712,-0.003495,0.995934
-0.357415,-0.360615,-0.102646,0.077595,0.002608,1.001549
-0.603569,-0.976,-0.410338,0.05782,-0.016679,1.012536
0.565662,2.008615,-0.502646,0.087605,0.006026,0.988854
1.796431,-0.052923,0.020431,0.08321,-0.012529,0.992516
-1.680492,0.224,-0.164185,0.063923,-0.007157,0.985436
-0.203569,-1.283692,-0.3488,0.107624,-0.009111,0.985924
1.857969,1.208615,-0.071877,0.062214,4.11E-4,1.001061
-2.234339,-0.729846,-0.564185,0.067341,-0.024003,0.991295
-0.203569,0.347077,0.297354,0.064411,-0.016679,0.984948
2.165662,0.593231,-1.210338,0.08321,-0.011796,0.987145
-0.726646,-1.037538,0.697354,0.043659,-0.03328,1.010338
-0.080492,1.393231,-0.533415,0.076374,0.003829,1.006188
-2.234339,-2.299077,-0.256492,0.083698,-0.01204,0.981774
-0.357415,0.131692,-0.379569,0.084431,-0.0262,0.986901
3.734892,2.162462,-0.656492,0.0732,0.001876,0.997399
-0.911262,-1.806769,-0.318031,0.075642,-0.001054,0.992516
-0.111262,-0.052923,0.112738,0.066853,-0.039384,0.981041
-0.203569,1.608615,-0.318031,0.090046,0.017501,0.994713
-1.249723,-2.914462,-0.287262,0.087849,-0.017167,0.993004
0.257969,1.670154,-0.071877,0.07613,-0.025468,0.996911
2.411815,-0.514462,-0.656492,0.100056,-0.005448,0.997399
-0.326646,-0.145231,0.0512,0.059773,-0.012773,0.994469
-0.357415,1.424,-0.471877,0.074421,-0.013017,1.007164
1.242585,-1.160615,-0.441108,0.100056,0.003341,0.987389
-1.311262,-0.052923,-0.041108,0.055134,-0.013993,0.984948
-0.634338,-0.052923,-0.318031,0.079548,-0.014482,0.999108
2.688738,0.654769,-0.964185,0.087849,-0.017167,0.992028
-2.295877,0.562462,0.512738,0.052204,-0.017655,0.991784
-2.1728,-1.191385,-0.287262,0.065876,-0.022538,0.993004
5.0272,0.224,-0.133415,0.10323,-5.66E-4,0.977868
-1.649723,1.424,-0.256492,0.071003,-0.008866,1.004723
-0.511262,-0.852923,-0.194954,0.076374,-0.012773,0.998864
0.965662,1.054769,-0.625723,0.069538,-0.011796,0.982262
-1.003569,-1.622154,0.081969,0.061482,-0.017411,1.000084
0.196431,0.285538,-0.533415,0.085163,-0.008134,0.990807
0.842585,0.254769,-0.102646,0.083943,0.003829,0.979577
-0.511262,-1.006769,0.081969,0.058308,-0.008866,1.008141
-2.357415,-0.760615,-0.3488,0.085163,-0.007402,0.991295
-0.634338,0.377846,-0.133415,0.073933,-0.030839,1.003991
3.0272,1.577846,-0.933415,0.070759,-0.014726,1.001549
1.734892,0.285538,-0.564185,0.06905,0.024093,0.996178
-3.495877,-1.652923,0.912738,0.089558,-0.00789,0.990075
-1.957415,-0.637538,-0.625723,0.065388,-0.006669,1.007409
4.104123,1.239385,-0.410338,0.097614,-0.023759,0.980309
2.319508,2.008615,-0.287262,0.057575,-0.012284,0.990563
-3.003569,-1.499077,0.0512,0.05782,-0.004228,0.988122
0.319508,-0.114462,-0.194954,0.09029,-0.023515,0.987633
2.596431,0.747077,-0.687262,0.072956,-0.017411,0.994957
-0.142031,-0.299077,-0.225723,0.067097,-0.011064,0.986413
-3.095877,-0.760615,0.143508,0.081501,-0.027421,0.994713
2.196431,-0.329846,-0.041108,0.076374,-0.026445,0.997399
2.350277,2.131692,-0.810338,0.075642,0.010177,0.990563
0.750277,-2.206769,-0.3488,0.078327,0.002852,0.99984
-2.111262,1.516308,0.205046,0.065632,-0.003984,1.002526
2.442585,-1.345231,-0.964185,0.095661,-0.005204,0.995202
0.565662,1.147077,-0.194954,0.072468,-0.005937,0.990075
-0.757415,0.254769,0.235815,0.081013,-0.022782,0.985924
3.088738,0.377846,-0.625723,0.06612,-0.012284,0.989586
-1.7728,-0.514462,-0.164185,0.082234,0.010177,0.983483
-1.403569,-0.976,0.112738,0.065144,-0.015214,1.01278
0.965662,0.408615,-0.471877,0.099568,-0.01204,0.989586
1.765662,1.947077,-0.471877,0.063435,-0.002275,0.987145
-2.142031,-0.760615,-0.071877,0.077351,-0.015214,1.006676
0.473354,-0.606769,-0.010338,0.084675,0.00505,1.009118
-0.818954,0.162462,-0.964185,0.084431,-0.009599,1.001305
2.165662,0.100923,-0.164185,0.060505,-0.007646,0.992272
-1.680492,0.593231,-0.3488,0.1003,0.011397,1.015465
1.119508,-0.729846,-0.625723,0.091511,-0.026445,0.986413
0.257969,1.793231,-0.225723,0.04195,-7.7E-5,1.002282
1.796431,-0.576,-0.041108,0.084919,0.008468,1.009118
-1.926646,0.254769,-0.225723,0.073933,-0.029374,0.985192
1.088738,0.654769,-0.318031,0.094196,-0.00496,0.976891
0.719508,-1.191385,-0.502646,0.081013,0.007979,0.99569
0.134892,1.300923,0.020431,0.073933,-0.040849,0.995446
-0.726646,-0.945231,-0.7488,0.075398,-0.009599,0.996666
0.596431,-0.114462,0.081969,0.073689,-0.018144,0.982262
0.534892,0.685538,0.728123,0.092243,-0.021073,0.983239
1.150277,-0.391385,-0.933415,0.062458,-0.002275,1.0057
-1.680492,0.316308,0.266585,0.059529,0.012374,0.993981
-2.788185,-1.252923,0.328123,0.091511,-0.021073,1.001549
2.011815,1.085539,-0.994954,0.063435,0.003585,0.993004
-0.1728,1.116308,0.235815,0.071247,-0.02205,0.997155
0.565662,-0.483692,-0.502646,0.060261,-5.66E-4,0.993981
-2.326646,-0.606769,-0.041108,0.085896,-0.007157,0.995446
-0.388185,0.008615,-0.287262,0.1003,-0.017167,0.977623
4.381046,1.177846,-0.410338,0.068073,-0.003984,0.993004
-1.680492,-0.206769,-0.3488,0.070515,0.013106,1.010827
-2.757415,-1.622154,0.081969,0.078083,-0.031327,0.995202
-0.511262,1.362462,-0.164185,0.060505,-0.01912,0.995934
3.0272,-0.052923,-0.502646,0.076862,0.001632,1.007164
-0.788185,0.439385,-0.071877,0.07613,0.007247,0.990075
-0.388185,-0.022154,-0.3488,0.080036,-0.012529,0.997643
0.750277,0.747077,-0.102646,0.079792,0.007003,0.999596
-0.695877,0.716308,-0.564185,0.086872,-0.025956,0.983971
1.334892,0.408615,-0.379569,0.060261,-0.009355,0.982506
-1.034338,0.224,0.020431,0.088825,-0.01082,0.991539
-0.665108,-1.222154,-0.102646,0.090779,-0.013261,0.99862
1.488738,0.470154,-0.287262,0.064655,-0.028154,0.987877
-0.511262,0.100923,-0.3488,0.091999,0.011153,1.006432
1.088738,-1.129846,0.174277,0.066853,-0.041581,1.007164
3.642585,3.393231,-1.456492,0.061237,1.67E-4,0.994957
-1.926646,-2.391385,-0.010338,0.077351,0.017501,0.987145
-0.203569,0.531692,0.143508,0.081257,-0.02205,1.004967
0.073354,-0.145231,-0.841108,0.061482,-0.003495,1.010094
1.242585,0.408615,-0.410338,0.083698,-0.001054,0.992516
-0.695877,0.470154,-0.164185,0.065632,-0.012529,0.98983
-3.618954,-2.176,-0.041108,0.067585,-0.019364,1.000329
3.704123,1.424,-0.194954,0.097614,-0.026445,0.981286
2.288738,1.608615,-0.256492,0.068073,0.014327,1.00277
-2.665108,-1.837538,-0.164185,0.068318,-0.005693,1.005211
1.304123,0.193231,-0.564185,0.087605,-5.66E-4,1.010338
-1.342031,-0.145231,-0.133415,0.079304,-0.016435,0.98568
-0.726646,-0.852923,-0.3488,0.064655,-0.014482,0.991539
1.796431,1.270154,0.205046,0.089802,-0.027665,0.978844
0.073354,0.900923,-1.241108,0.065388,-0.002275,0.986168
-1.034338,-1.252923,0.143508,0.081013,-0.003739,0.989342
2.657969,1.054769,-0.718031,0.079548,-0.020585,0.991539
0.104123,-0.114462,0.266585,0.080769,-0.005204,0.98275
-0.511262,0.039385,0.112738,0.050984,-0.011796,1.000817
1.119508,1.024,-0.533415,0.082722,-3.21E-4,0.992516
-1.834338,-2.237539,-0.102646,0.064411,-0.012773,1.003747
2.073354,1.177846,-0.041108,0.067829,-0.020585,1.004235
0.288738,-0.083692,-0.625723,0.077107,4.11E-4,1.004235
-2.018954,-0.206769,0.205046,0.077107,-0.001054,0.985436
1.704123,0.931692,-0.225723,0.087116,-0.005448,1.005944
1.734892,0.593231,-1.271877,0.0732,0.003829,1.005211
-1.034338,-0.852923,0.420431,0.074421,4.11E-4,1.005944
0.719508,0.193231,-0.871877,0.086628,-0.018632,0.983483
-0.388185,0.347077,0.266585,0.084919,-0.030351,0.973961
0.196431,-0.576,-0.256492,0.076374,-7.7E-5,1.004967
-0.265108,-0.206769,-0.318031,0.06612,-0.012773,0.980797
0.319508,0.531692,0.0512,0.071003,0.006759,0.986901
0.381046,-0.052923,-0.471877,0.071247,-0.00203,1.005211
0.011815,0.408615,-0.564185,0.075642,-0.01497,0.999352
0.288738,0.100923,-0.041108,0.067341,0.007003,1.008629
-0.880492,0.870154,-0.164185,0.078327,0.010665,1.005211
1.981046,-0.052923,-0.441108,0.088093,-0.028154,0.978112
-1.7728,-1.037538,-0.102646,0.061237,0.006514,0.987633
0.750277,-0.391385,-0.041108,0.110066,-0.017411,0.990807
2.381046,0.716308,-0.7488,0.06612,-0.01082,0.990075
-3.7728,-1.376,0.4512,0.082234,-0.005693,0.988366
-0.326646,0.070154,0.020431,0.087361,-0.033036,0.978356
3.734892,2.039385,-0.594954,0.063923,-0.010331,1.00692
-2.357415,-1.837538,-0.379569,0.075154,0.002364,1.001549
0.104123,0.562462,0.481969,0.077839,-0.024491,0.989342
2.688738,2.131692,-0.871877,0.073445,0.007003,1.016442
-2.757415,-1.899077,0.081969,0.084919,-0.008866,0.993981
1.334892,1.516308,0.020431,0.055622,-0.035478,1.005211
-0.634338,0.316308,-0.841108,0.06197,0.013839,0.996178
0.073354,-0.637538,0.081969,0.101521,-0.018144,0.994713
1.365662,0.100923,-1.087262,0.063679,-0.001542,0.983727
-1.218954,-0.606769,0.358892,0.071003,-0.006181,1.004479
1.273354,0.254769,-0.287262,0.089802,-0.0179,0.995202
-0.357415,0.777846,-0.379569,0.053913,-0.01912,0.989098
0.288738,-0.914462,0.0512,0.091267,0.011886,1.008873
0.873354,-0.329846,-0.533415,0.082234,-0.013261,0.997399
-0.603569,0.931692,-0.3488,0.073445,0.007735,1.018151
0.2272,-0.760615,-0.041108,0.08028,8.99E-4,1.005455
0.165662,0.316308,-0.3488,0.087116,-0.01912,0.996422
0.996431,0.162462,-0.656492,0.063679,-0.004472,1.009118
-0.942031,-0.945231,0.020431,0.087116,-0.007157,0.98983
1.273354,0.747077,-0.287262,0.091267,-0.028154,0.991784
-0.788185,0.131692,-0.194954,0.069782,0.001876,1.004967
0.319508,-0.606769,-0.164185,0.083698,-0.011552,0.984704
0.381046,0.070154,0.0512,0.054157,-0.024247,0.98983
0.534892,0.747077,-0.533415,0.085652,-0.001786,0.985924
-0.1728,-1.068308,-0.041108,0.060017,-0.01082,0.987145
-2.603569,0.408615,-0.010338,0.082722,-0.015214,0.988366
1.8272,-0.052923,-0.533415,0.089558,-0.002763,1.000573
1.181046,1.977846,0.112738,0.075154,0.013106,1.003258
-3.3728,-2.145231,-0.7488,0.055134,-0.012284,1.0057
1.242585,0.377846,0.512738,0.095173,-0.018876,0.999596
4.134892,0.685538,-0.779569,0.074421,-0.007646,0.988366
-2.418954,-0.729846,0.081969,0.067097,0.010177,0.99569
0.011815,-0.791385,-0.133415,0.094196,-0.023271,0.993493
1.181046,1.762462,-0.471877,0.066853,-0.014237,0.99862
-0.326646,-0.699077,-0.318031,0.061237,-0.004472,0.987877
-0.1728,-0.145231,0.112738,0.070759,-0.023515,0.98568
-0.695877,-0.329846,0.266585,0.070027,-0.016679,1.000817
1.857969,1.300923,-0.7488,0.084675,-0.005937,0.993981
-2.049723,-0.945231,0.020431,0.081013,-0.012284,0.990075
0.719508,-0.514462,-0.441108,0.073689,-0.003007,1.000817
1.857969,1.147077,-0.287262,0.073689,0.009444,0.998864
-2.388185,-0.637538,0.112738,0.071003,-0.016435,0.994957
1.304123,-0.791385,-0.256492,0.077351,-0.009355,1.008385
1.057969,0.131692,0.0512,0.078083,-0.018388,0.98153
0.042585,-0.052923,-0.194954,0.079304,0.008956,0.993004
-0.911262,-0.483692,-0.194954,0.090779,-0.008622,1.003258
-0.665108,0.193231,-0.102646,0.079304,-0.01082,1.004479
2.257969,-0.699077,-0.164185,0.084919,-0.026933,0.990319
1.581046,3.177846,-0.779569,0.073689,-3.21E-4,0.982018
-0.142031,-2.268308,0.4512,0.06612,0.003585,1.003258
0.257969,1.824,-0.471877,0.066364,-0.003495,1.006432
0.104123,-0.545231,-0.225723,0.090779,0.005538,0.998864
-0.757415,0.254769,0.266585,0.072956,-0.016191,1.013756
0.934892,0.562462,-0.379569,0.072956,-0.008866,0.994225
-0.634338,-0.945231,-0.318031,0.077351,-0.004716,0.988366
0.996431,0.316308,-0.010338,0.09029,-0.018632,0.985192
0.811815,-0.452923,-0.410338,0.073933,0.011641,0.991051
-0.911262,0.593231,-0.041108,0.083943,-0.014482,0.994225
0.288738,0.008615,-0.533415,0.078816,-0.009843,1.010338
0.934892,0.839385,-0.594954,0.073445,0.001876,1.003502
-1.342031,0.347077,0.4512,0.074909,-0.012284,0.988854
0.688738,-0.452923,-0.533415,0.060749,-0.016923,1.013268
0.073354,0.285538,-0.071877,0.089314,-0.009843,0.993493
-0.542031,1.239385,-0.010338,0.065388,0.008223,0.999596
0.042585,-1.376,-0.194954,0.075154,0.001387,1.013512
-1.218954,0.316308,-0.3488,0.092732,-0.006425,0.998375
1.796431,-1.006769,-0.256492,0.077107,-0.021562,0.993248
-0.388185,1.547077,-0.010338,0.063191,-0.008378,1.000084
-0.388185,-0.176,-0.441108,0.080525,-0.008134,0.999352
1.704123,-0.514462,0.297354,0.081989,-0.024491,0.987877
-1.188185,0.962462,-0.7488,0.075154,0.007247,1.014245
2.2272,-0.822154,-0.287262,0.078083,-0.007157,1.023766
-1.7728,0.193231,-0.041108,0.062458,-0.026689,1.004723
0.504123,0.931692,-0.502646,0.094929,-0.007157,0.984948
1.0272,-0.606769,-0.379569,0.057331,-0.008378,0.996666
-1.095877,-0.022154,0.297354,0.075154,-0.013993,0.994957
-0.511262,0.131692,-0.3488,0.088093,-0.013261,0.980065
2.196431,0.347077,-0.410338,0.063191,-0.009599,1.00692
-0.911262,0.716308,-0.318031,0.065388,0.001876,1.018395
-0.849723,-0.452923,0.0512,0.067585,-0.024003,0.994225
1.181046,-0.729846,-0.410338,0.067097,-0.009599,0.986413
0.134892,0.562462,-0.687262,0.08321,-0.01497,1.024987
0.534892,1.670154,-0.010338,0.067585,0.001876,0.998131
-0.634338,-2.729846,-0.318031,0.074909,-0.001298,1.000084
-0.326646,1.239385,-0.656492,0.076618,6.55E-4,1.011559
0.750277,-0.329846,-0.133415,0.060261,-0.027909,1.005455
-0.265108,0.716308,-0.164185,0.070271,-0.001298,0.993493
-0.665108,0.254769,-0.010338,0.0732,-0.012284,0.997399
-0.265108,-0.668308,-0.533415,0.065632,-0.017655,0.99862
0.504123,0.777846,0.081969,0.093952,0.007491,0.991784
0.288738,-0.206769,-0.564185,0.082234,-0.006181,1.004479
0.565662,0.070154,-0.194954,0.06612,-0.00203,0.995934
0.381046,-0.945231,-0.3488,0.088825,-0.006669,0.990807
0.6272,0.500923,-0.133415,0.060261,-0.008378,0.979577
-1.126646,-0.206769,-0.010338,0.078816,6.55E-4,1.004479
0.350277,-0.606769,-0.594954,0.083943,-0.005448,0.997155
0.842585,0.993231,-0.318031,0.076618,-0.01204,0.984459
1.550277,-0.452923,-0.194954,0.088581,-3.21E-4,0.995934
-1.249723,0.377846,-0.410338,0.078816,-0.017167,0.986657
0.196431,-0.114462,-0.133415,0.059284,-0.019853,0.98275
0.688738,0.470154,-0.287262,0.094685,0.021895,0.996178
-1.311262,-1.037538,0.235815,0.065144,-0.009355,1.00277
2.965662,1.054769,-0.933415,0.053913,0.007735,1.003014
-2.480492,-0.022154,-0.010338,0.073689,-0.008622,1.013756
0.196431,0.470154,0.020431,0.080769,-0.02498,0.99569
1.119508,0.347077,-0.933415,0.057575,0.003829,0.993493
-1.095877,-0.883692,0.235815,0.08614,0.003829,0.994713
0.719508,0.685538,-0.041108,0.079792,-0.030595,0.983727
-0.080492,0.039385,-0.441108,0.072956,0.004805,0.99276
-0.142031,0.131692,-0.010338,0.086628,-0.020097,0.987633
-0.542031,-0.176,-0.318031,0.069538,-0.022538,1.011559
0.934892,0.900923,-0.687262,0.062946,4.11E-4,0.996666
-1.403569,-1.437539,-0.071877,0.079548,-0.022782,0.966637
0.750277,0.624,0.081969,0.065388,-0.024247,1.00692
0.073354,0.470154,-0.256492,0.088337,0.017012,0.991784
-0.665108,-0.114462,0.0512,0.070515,-0.019364,0.99276
1.365662,1.454769,-0.379569,0.069538,-3.21E-4,1.012291
-2.726646,-1.991385,-0.194954,0.090046,-8.1E-4,0.990563
2.011815,1.208615,-0.410338,0.065388,-0.034013,0.987145
-0.634338,-0.760615,-0.194954,0.059284,-7.7E-5,0.992028
0.473354,0.162462,-0.287262,0.088825,-0.005937,0.994713
-0.665108,0.377846,-0.102646,0.084919,0.002608,0.976891
0.657969,-0.791385,-0.410338,0.0649,-0.016679,0.994713
1.211815,2.070154,-0.594954,0.102741,0.010421,0.999596
0.288738,-1.468308,-0.164185,0.060993,-0.018144,1.002282
0.011815,0.470154,-0.071877,0.05489,-0.012529,0.987877
-0.265108,-0.576,-0.379569,0.061237,-0.003739,0.996911
-0.5728,0.900923,0.0512,0.080769,-0.019364,1.013268
0.934892,0.685538,-0.810338,0.084187,0.012862,0.98568
-1.280492,-0.791385,0.174277,0.081257,-0.004228,1.001793
-1.680492,0.716308,-0.041108,0.081257,-0.015214,0.993004
3.519508,-0.268308,-0.841108,0.079792,-0.00203,0.994225
-1.188185,1.239385,0.205046,0.072224,-0.010331,0.987145
-0.511262,-0.606769,-0.871877,0.065388,-0.007157,0.997155
0.657969,-0.668308,0.143508,0.081989,-5.66E-4,1.000573
0.042585,0.162462,-0.471877,0.096882,-0.030107,0.975914
1.304123,0.285538,-0.564185,0.058064,-0.023515,0.983727
-0.695877,-0.268308,0.358892,0.075154,0.007491,0.992516
-0.295877,0.716308,-0.102646,0.063191,-0.035478,0.99862
-0.265108,-0.883692,-0.718031,0.068562,0.016524,1.001305
1.304123,1.731692,-0.071877,0.09029,-0.007646,1.003258
0.257969,-0.883692,-0.718031,0.078083,0.014815,1.005455
-1.065108,0.162462,0.297354,0.066853,-0.020585,1.007897
0.2272,-0.114462,-0.533415,0.079792,-0.002763,0.983483
2.257969,1.116308,-0.318031,0.058308,-0.009599,1.001305
-1.588185,-0.976,-0.3488,0.079304,0.003829,0.991295
0.350277,0.100923,-0.102646,0.078083,-0.003739,0.99984
1.334892,0.285538,-0.194954,0.065876,8.99E-4,0.994469
-1.588185,-0.606769,-0.502646,0.075642,-0.003495,1.007164
2.350277,1.147077,-0.102646,0.084675,-0.013505,0.992516
-2.049723,-0.483692,-0.810338,0.063191,-0.016435,0.995446
-1.280492,0.347077,0.174277,0.092732,0.004561,0.987633
1.673354,-1.006769,-0.656492,0.065388,-0.017411,0.98275
-0.880492,1.547077,-0.071877,0.082722,0.00505,0.972252
2.781046,-0.883692,-0.718031,0.098591,-0.009843,0.986168
-1.126646,0.470154,-0.102646,0.072224,-0.004472,0.98153
-3.249723,-1.683692,0.205046,0.072224,-0.014726,0.981041
3.519508,0.439385,-0.471877,0.098835,-0.027177,0.981286
3.181046,1.547077,-0.656492,0.046833,-0.003984,1.015954
-2.942031,-0.052923,0.0512,0.071003,0.001143,1.010094
1.211815,-0.668308,-0.7488,0.090534,-0.004472,0.994957
0.534892,0.131692,0.205046,0.073445,0.011641,1.003747
-2.726646,0.408615,-0.287262,0.076618,-0.010575,0.992272
1.4272,-1.376,-0.071877,0.085163,-0.006669,0.991539
0.504123,1.177846,-0.410338,0.070759,-0.02205,1.003014
0.504123,0.777846,-0.841108,0.068073,0.003829,1.004967
-0.818954,-0.606769,0.143508,0.087849,-0.010087,0.993737
1.181046,-0.606769,-0.841108,0.053669,-0.031327,1.003991
0.873354,1.916308,0.389662,0.093464,0.004561,1.010827
-0.942031,-1.437539,-0.287262,0.077107,-0.004716,0.974694
0.165662,0.500923,-0.441108,0.05782,-0.009355,1.01278
-0.142031,0.624,-0.441108,0.087361,0.009932,1.008385
0.288738,-0.760615,-0.133415,0.077595,-0.020341,0.987145
0.996431,0.839385,-0.594954,0.069782,-0.012773,0.997643
0.350277,0.316308,0.205046,0.083943,-0.01204,0.989586
-0.049723,-0.360615,-0.379569,0.0649,-0.018632,0.988366
-1.926646,-0.329846,-0.287262,0.088581,0.001387,0.994469
0.565662,0.254769,-0.133415,0.095173,-0.016679,0.984215
2.042585,0.808615,-0.656492,0.077351,-0.004472,1.001793
-1.126646,-0.422154,-0.071877,0.080525,-0.009843,0.994469
1.365662,1.762462,-0.225723,0.084675,-0.0179,1.001549
0.781046,0.408615,-0.594954,0.065632,0.001632,0.981041
-0.911262,0.224,-0.010338,0.093464,0.008223,0.98983
0.257969,-0.976,-0.225723,0.061726,-0.0179,0.99862
0.350277,1.547077,-0.010338,0.062946,-0.006669,1.003991
0.904123,-0.914462,-0.287262,0.090534,-0.023271,0.986901
-1.003569,0.777846,-0.071877,0.042683,-0.008134,0.987145
-0.080492,-0.452923,-0.3488,0.088337,-8.1E-4,0.985192
0.719508,0.254769,-0.071877,0.07906,-0.018632,0.99569
-1.280492,0.808615,-0.225723,0.065632,0.001632,1.004967
0.688738,-0.699077,-0.810338,0.091023,-0.024247,0.979821
0.534892,-0.237538,0.081969,0.056599,-0.012529,0.995446
-1.495877,1.577846,-0.225723,0.067341,-0.01497,1.005455
1.242585,-1.468308,-0.625723,0.084675,-0.003739,0.984704
0.473354,0.500923,0.235815,0.062946,-0.007157,0.993493
-1.126646,-1.222154,-0.810338,0.066609,-0.005937,0.999108
-0.080492,0.808615,0.020431,0.083698,-0.017167,0.976647
1.181046,0.347077,-0.010338,0.068073,-0.012773,0.986413
-3.342031,-1.899077,-0.256492,0.072712,-0.008866,1.010582
-0.357415,0.839385,0.328123,0.076862,-0.023515,0.977868
3.950277,1.700923,-0.625723,0.071003,-0.012284,0.977623
-1.218954,-0.914462,-0.256492,0.075398,0.011641,1.001793
-0.5728,-1.468308,0.481969,0.089314,-0.024247,0.984459
2.288738,1.824,-0.933415,0.060017,-0.03328,1.013756
2.196431,1.854769,-0.471877,0.07198,0.003341,0.998131
-3.342031,-1.529846,0.205046,0.057575,-0.011064,0.998131
-0.111262,-1.314462,0.020431,0.071247,-3.21E-4,0.991051
1.119508,2.162462,-0.471877,0.082234,-0.023271,0.995202
0.965662,0.100923,-0.133415,0.068318,-0.002519,1.011803
